iteration,trainTime,trainmAP,trainAUC,trainCallbackTime,testmAP,testAUC,testCallbackTime,None
0,0.0945432186126709,0.005391184195584739,0.5054329272522334,18.789989233016968,0.005647090191738776,0.5041077271967482,14.591197490692139,
1000,77.82197904586792,0.16062734783446975,0.8744389810845973,14.53520154953003,0.15913578597818662,0.8640379935807806,14.48814868927002,
2000,76.16911506652832,0.1972482938699292,0.9208558924138855,14.807884931564331,0.19083279955407437,0.9112312838980878,14.68234920501709,
3000,75.55771136283875,0.21662615928423126,0.93569939315725,15.693655729293823,0.2078448154897907,0.926722692728348,14.615288019180298,
4000,75.73370933532715,0.22757790779079368,0.9412266840645259,15.767985105514526,0.2167035553509183,0.9330024716426035,14.65500783920288,
5000,75.73180747032166,0.2343554001545934,0.9441909297730358,15.572410106658936,0.2214635775541269,0.935782756422457,14.576715469360352,
6000,75.85242867469788,0.2422391356456198,0.9470741311650654,15.757509231567383,0.22828423446206977,0.9389035459108339,14.525098085403442,
7000,75.59356331825256,0.24441462290475496,0.9483448163017167,15.61416244506836,0.23177311748816246,0.9404015483310562,14.565776586532593,
8000,75.85057234764099,0.24921734258905173,0.9500677310285346,15.777591943740845,0.23588965007787777,0.9419926493648781,14.569944620132446,
9000,75.56201601028442,0.25065350400717623,0.9508864316242036,15.628798246383667,0.2363066567974952,0.9424115124509858,14.639739751815796,
10000,75.7213864326477,0.2535019616651178,0.9516660782235722,15.674338817596436,0.23960524346534634,0.943234269586412,14.614629745483398,
11000,75.49001717567444,0.25218207637448087,0.9523202667261547,15.622841596603394,0.2392109943021906,0.9437575050906367,14.564388990402222,
12000,75.62915444374084,0.2582186638913026,0.9537970668062353,15.6582612991333,0.24299900587592282,0.9452683391482868,14.639879941940308,
13000,75.56626510620117,0.2587447320415443,0.9540573669653029,15.736378192901611,0.242785045857335,0.945732220083626,14.792874813079834,
14000,75.71109318733215,0.25917286859093946,0.9538190792932658,15.822328567504883,0.24371699299886335,0.9454353760319376,14.67989182472229,
15000,75.50952291488647,0.26321818042164713,0.9554190182547708,15.685800790786743,0.24718947963284343,0.9466479304541886,14.590758800506592,
16000,75.66937327384949,0.2644977342061211,0.9560459111133687,15.70546841621399,0.24951606640177626,0.9472753086060702,14.531437397003174,
17000,75.52012038230896,0.26531437771991584,0.9558911067394412,15.712365627288818,0.24903864813696,0.9470780472948225,14.66185736656189,
18000,75.6892204284668,0.2667147394674618,0.9565265026983517,15.786412477493286,0.250190303133397,0.9475115494519526,14.308062076568604,
19000,75.44088077545166,0.26682035268626114,0.9567749376845046,15.212124109268188,0.25014555545671696,0.9479062727383757,14.038909435272217,
20000,75.60299158096313,0.26928440838555384,0.9566367711840108,15.145508766174316,0.25121838647816713,0.9477615504827566,14.092858791351318,
21000,75.55796122550964,0.2707187677988733,0.9571925828163288,15.181536436080933,0.25301295431354753,0.9483944023473617,14.112536907196045,
22000,75.72461986541748,0.27063416362425635,0.9569561358701163,15.392605781555176,0.2526364922568988,0.9479588534095529,14.208346843719482,
23000,75.44238352775574,0.2717863074054504,0.9575076738362616,15.231130361557007,0.25346454823844067,0.9482317084089015,14.226231575012207,
24000,75.66664814949036,0.27348853347434476,0.9575966173476831,15.331644296646118,0.25353430448359326,0.9484986699139161,14.230316877365112,
25000,75.59482622146606,0.27309433863556365,0.9577190929388644,15.227645874023438,0.254549649456302,0.9488196487070779,14.224771976470947,
26000,75.68822765350342,0.27320695105767334,0.9581120062838169,15.294091939926147,0.25355046723437374,0.9489539083976086,14.207141876220703,
27000,75.44593238830566,0.275472350871073,0.9580306615252778,15.253681182861328,0.2556499080599048,0.9489791044044623,14.239992618560791,
28000,75.8037965297699,0.27435967816934165,0.9586463539567363,15.309659719467163,0.25558178213092236,0.9496232313302341,14.20437479019165,
29000,75.50711131095886,0.27465679694022155,0.9580129249169714,15.23427939414978,0.2559171894377738,0.9489516081798673,14.243375539779663,
30000,75.61923432350159,0.274495987878043,0.9580920410551282,15.336925268173218,0.2554369315404147,0.9491465173809546,14.20206880569458,
31000,75.4439446926117,0.2761443087870969,0.9583060330508469,15.134186029434204,0.2569198878916107,0.9494557489259452,14.17013692855835,
32000,75.57912492752075,0.2764575443775968,0.95852038618658,15.154308319091797,0.25688599555691105,0.9495093130102269,14.297433376312256,
33000,75.43335270881653,0.2765347455877522,0.9587570573405774,15.090882539749146,0.2568370801749509,0.9498080876214394,14.076054096221924,
34000,75.66119265556335,0.2778116084392584,0.9592482984597293,15.254973649978638,0.2576443593108827,0.9502072239428828,14.142804861068726,
35000,75.45883512496948,0.2791056619530219,0.9593643974400002,15.228186845779419,0.25952381442534195,0.9504254649188459,14.16822862625122,
36000,75.57615828514099,0.27971210511262123,0.959463217754087,15.172839403152466,0.2593391556792323,0.9502375701438973,14.123985528945923,
37000,75.48985862731934,0.2791919051807347,0.9594173080758599,15.084142446517944,0.2578840334158345,0.9502925914108525,14.052101373672485,
38000,75.6553955078125,0.2791792785805376,0.9592623123632481,15.352561950683594,0.2572695840681352,0.9499804635363782,14.138869762420654,
39000,75.44766306877136,0.2800889598731508,0.9594714188278206,15.12261962890625,0.25782209656558697,0.9501608006072094,14.094402074813843,
40000,75.55168509483337,0.27982128566820297,0.9596421691533249,15.27361249923706,0.259210532349608,0.9503951921161581,14.192152976989746,
41000,75.45145010948181,0.28133953385925276,0.9597153253665899,15.215494155883789,0.2593071715965686,0.9504071409133568,14.230568647384644,
42000,75.63663935661316,0.280796007247475,0.9592491191188703,15.283442974090576,0.25898483348659046,0.9497518342174714,14.26603651046753,
43000,75.55754446983337,0.2816091061008556,0.9598150599247205,15.171846866607666,0.2595667228464327,0.950599945687401,14.197059631347656,
44000,75.57353520393372,0.28173520303046007,0.9596775580198695,15.233859300613403,0.25979872346719834,0.950193800054868,14.168972492218018,
45000,75.38911557197571,0.2824671679298321,0.9601442240788094,15.10232949256897,0.26056714727857594,0.9506864839105879,14.07822847366333,
46000,75.68865084648132,0.2816806603180142,0.9600206818639442,15.216269731521606,0.26045141973021013,0.9504223753151161,14.20887041091919,
47000,75.50701236724854,0.28225162576775226,0.9601214252961097,15.219507217407227,0.26024841779791114,0.9505258525222074,14.230605840682983,
48000,75.61564469337463,0.2828817335933796,0.959809046187498,15.200705528259277,0.2594389289543855,0.9501373523167678,14.222134351730347,
49000,75.43794512748718,0.28377053325543344,0.9603664807192928,15.258168458938599,0.2605293693636829,0.9506981806783682,14.240256309509277,
50000,75.70548105239868,0.2837489618196727,0.9600675684813441,15.314083814620972,0.26137191384668973,0.950493532710305,14.196193933486938,
51000,75.48333239555359,0.28378589155359624,0.959855134118877,15.232919692993164,0.26119242715946267,0.950203782781578,14.257354974746704,
52000,75.6356270313263,0.28345419192796834,0.9602538419742668,15.361622095108032,0.2611355920137241,0.9508355410702731,14.270641088485718,
53000,75.62376284599304,0.28435531117037555,0.9605751980102379,15.104426622390747,0.2624116130522444,0.9511333960092752,14.112916946411133,
54000,75.68551921844482,0.2846340141211498,0.9603268264036222,15.303240776062012,0.261209286621367,0.9509128040300994,14.216572761535645,
55000,75.59011697769165,0.28529461266241946,0.960562526943658,15.208237171173096,0.26176521002374176,0.9509355204518799,14.162608861923218,
56000,75.8363025188446,0.2854529228174298,0.9607679564422775,15.303219079971313,0.26265063511213405,0.9510668676223925,14.241109132766724,
57000,75.50771450996399,0.28585217992832823,0.9607564544348958,15.241753101348877,0.2626634016616237,0.9510060542376395,14.195380926132202,
58000,75.784348487854,0.2856452457408449,0.9607336894501728,15.217513084411621,0.26238896313593724,0.9510635306835009,14.092753648757935,
59000,75.463871717453,0.28653973542095335,0.9609724323453409,15.240144968032837,0.26232279329786984,0.9510887088331378,14.234921216964722,
60000,75.67438507080078,0.2871233395080546,0.9608117021189507,15.312196254730225,0.2632971907277034,0.9509530323035511,14.228331089019775,
61000,75.50489544868469,0.28761819692122637,0.961118465568828,15.27768087387085,0.261841790988049,0.9514578377221949,13.966885805130005,
62000,75.70914244651794,0.286717941599243,0.9607744868845537,15.283173084259033,0.26256235876009404,0.9510790745811237,14.22492504119873,
63000,75.51607823371887,0.2862966103565867,0.9608229240176361,15.254799842834473,0.26239761322925037,0.9510007116516362,14.240119934082031,
64000,75.64041924476624,0.2878304665719912,0.9613196697636187,15.306417226791382,0.2632708488759163,0.9516567795053057,14.279415607452393,
65000,75.53222370147705,0.2880964644567962,0.9614038760261668,15.221405982971191,0.2642554173110338,0.951639438214015,14.17945909500122,
66000,75.75702214241028,0.2872062661864008,0.9611583811754497,15.304586172103882,0.26299036104383994,0.9512426380250676,14.177313566207886,
67000,75.66715455055237,0.2870832865261985,0.9612918632288392,15.292356014251709,0.26287120795909946,0.9512355493174862,14.220651149749756,
68000,75.82201981544495,0.2873388016133132,0.9610696792131364,15.274129629135132,0.26384837380987275,0.9511566995277231,14.336487054824829,
69000,75.7249927520752,0.28785484604413863,0.9613597990249052,15.187391519546509,0.26418348520988444,0.9514749359910372,14.192152738571167,
70000,75.70550870895386,0.2878869126517459,0.9612174541324644,15.402391910552979,0.26470285892279577,0.9513881287854963,14.240989446640015,
71000,75.91642451286316,0.2890573900769738,0.9616710017526001,15.244864463806152,0.2649766383505613,0.9519570500336653,14.217817544937134,
72000,75.56085968017578,0.2887269865829491,0.9614843071819528,15.268352508544922,0.2651358996953916,0.9515761151040004,14.22457242012024,
73000,75.40521335601807,0.2886832879489354,0.961665653904621,15.11680793762207,0.26470359178548164,0.9514969323416258,14.16291093826294,
74000,75.63562273979187,0.2895313052394932,0.9619785718106278,15.233250141143799,0.2650558059799301,0.9518116167786277,14.233753442764282,
75000,75.94151449203491,0.28968893120348066,0.9619645420744425,15.221182107925415,0.26499163673380727,0.9518856633466151,14.188678979873657,
76000,75.62269425392151,0.2898313491849514,0.9617115599952177,15.31259298324585,0.26473596432278373,0.9516740378280522,14.289933443069458,
77000,75.88289594650269,0.29046294442922044,0.961601760563059,15.215394020080566,0.2650506689113882,0.9515435530760835,14.21414566040039,
78000,75.7805802822113,0.2907718136786769,0.9617687777340748,15.287836790084839,0.26491745707422243,0.9517294210276787,14.310531616210938,
79000,75.8760461807251,0.2905757664911466,0.961785480030023,15.10328197479248,0.26573868742801193,0.951725158370859,14.194596529006958,
80000,75.62997627258301,0.29049992596036733,0.961808003988741,15.229513883590698,0.26461082321018387,0.9518241257774385,14.185340881347656,
81000,75.44862127304077,0.29102650815703474,0.9619394608157444,14.91576099395752,0.265213014151416,0.9520706687917534,14.16317081451416,
82000,75.61370491981506,0.2901468834120258,0.961882712386292,15.246530055999756,0.26495668640000525,0.9518434648312305,14.171091794967651,
83000,75.4390926361084,0.2909143033485168,0.9621244872018128,15.18061876296997,0.26541724227722957,0.9518796139130613,14.253631591796875,
84000,75.52074766159058,0.290589367098838,0.9619730099727662,15.249782800674438,0.26498911970734784,0.951897590246525,14.18707799911499,
85000,75.45765471458435,0.2897097271639402,0.9619450366810901,15.140559196472168,0.264968073249406,0.951740224727979,14.10440468788147,
86000,75.54159331321716,0.29083954192989514,0.9623087982295538,15.261860609054565,0.2661667147757866,0.9523478695231298,14.14492416381836,
87000,75.49409294128418,0.2918409496316775,0.9622367878139455,15.046208381652832,0.2660576587662606,0.9522326357316133,14.255308866500854,
88000,75.61237573623657,0.29142614202571615,0.9619616416844837,15.290106773376465,0.26556496284083625,0.9516189715967408,14.165354490280151,
89000,75.63228583335876,0.29195420097278996,0.962154851039011,15.237023830413818,0.26586973217074483,0.9518326904810253,14.235671520233154,
90000,75.96787357330322,0.2907499550791101,0.961914999395032,15.766442060470581,0.26499777463007546,0.9516015786928427,14.488248825073242,
91000,75.82204675674438,0.29090212111763813,0.9620915104329908,15.356549978256226,0.2654430857790656,0.9521268579198771,14.357264995574951,
92000,75.87597465515137,0.29263981284245466,0.9623745549021541,15.691057205200195,0.2666936965021335,0.9522033440901275,14.473327398300171,
93000,75.79822015762329,0.2922282207730491,0.9623496756891583,15.435298681259155,0.2659467832586413,0.9521054989296438,14.516590356826782,
94000,75.93546772003174,0.2922841202527389,0.9623105047639197,15.528660774230957,0.2664974438030907,0.9520983206729914,14.481372356414795,
95000,75.80145788192749,0.292607860667621,0.9624152039930762,15.488040447235107,0.26573489073984186,0.9521718352881923,14.49503231048584,
96000,75.90939497947693,0.29264245707534375,0.9625314555362842,15.525628089904785,0.26679513060541843,0.9523261250568381,14.619793176651001,
97000,75.80677223205566,0.2920573103094555,0.9619434248775515,15.491904497146606,0.2657644926024903,0.9516461075400792,14.452841997146606,
98000,75.95046472549438,0.2930314333554848,0.962444826346324,15.540368795394897,0.26750130626315943,0.952171695787065,14.486611366271973,
99000,75.80917000770569,0.2932109051787242,0.9622592735582677,15.48601245880127,0.2665124656671487,0.9520726539351887,14.433556079864502,
100000,75.93855857849121,0.29328598848299336,0.9625077775813675,15.594221591949463,0.26672400970466964,0.9522005967530374,14.467433452606201,
101000,75.70891833305359,0.29290612521758336,0.9623978645853287,15.50441575050354,0.2661044158871664,0.9520557349547956,14.425380945205688,
102000,76.01899337768555,0.29429028916243843,0.9628170391589034,15.535483360290527,0.26712290033445457,0.9527533879124113,14.539289474487305,
103000,75.7078685760498,0.29487451676589166,0.9624415206088731,15.444180488586426,0.2675760404786555,0.952302827267368,14.507954597473145,
104000,75.93657517433167,0.294652275674556,0.9627819247011569,15.57202410697937,0.26737606294465927,0.9525664031689828,14.495335340499878,
105000,75.9157702922821,0.2938890382622486,0.9623847358749185,15.470714330673218,0.2661754368210658,0.9520613141838328,14.413166761398315,
106000,75.92229390144348,0.2942865409524214,0.9623633328800533,15.499489545822144,0.2674885677112627,0.9522120224482777,14.503580808639526,
107000,75.83302330970764,0.294342079675168,0.9627248532623145,15.48888111114502,0.26634665904676347,0.9523420076638766,14.484192609786987,
108000,75.98065900802612,0.294819855758966,0.9625698056448154,15.545132637023926,0.26733057841325375,0.95217411805755,14.507538557052612,
109000,75.58182525634766,0.294813389961753,0.9628733919500829,15.457213163375854,0.26749713859845003,0.9524395450405705,14.467432022094727,
110000,75.91345143318176,0.2942125040304077,0.9626472241419187,15.537554740905762,0.26741472563563545,0.9522447426381113,14.546587944030762,
111000,75.86420845985413,0.2951646155413935,0.9628400474335892,15.479916095733643,0.26812359824032667,0.9525306796079372,14.495638847351074,
112000,75.94476294517517,0.2957416102814538,0.9627980495903865,15.616929769515991,0.26795567164201906,0.9523807037557843,14.549698829650879,
113000,75.69240832328796,0.2955676304890072,0.9628503187465434,15.50638723373413,0.26829619634789836,0.9524046596549683,14.519177436828613,
114000,76.03242611885071,0.2946964637880096,0.9624510967728706,15.576489210128784,0.26747776267143525,0.9519397611810223,14.486786365509033,
115000,75.69725108146667,0.29522675205434684,0.9626567133659973,15.395140647888184,0.26755187762437443,0.9521264686416864,14.474378108978271,
116000,75.8114058971405,0.2946931664170841,0.9629698154545644,15.361685276031494,0.2680760180149526,0.9524167562656937,14.201499938964844,
117000,75.80002951622009,0.29528809706211456,0.9628935595332155,15.471582651138306,0.2685169683987694,0.9524302644035767,14.504038095474243,
118000,75.88827919960022,0.29481956716317415,0.9630429339610497,15.603809833526611,0.2678997924021653,0.952619827762254,14.526163339614868,
119000,75.73406648635864,0.29541446377194897,0.963245817209688,15.525840282440186,0.2684768817770971,0.9527051586648808,14.386183738708496,
120000,75.93602252006531,0.29649176530223714,0.9629640329019895,15.644320487976074,0.26890171964548876,0.9523727884319271,14.502272129058838,
121000,75.75192713737488,0.29587337022552546,0.9628928910480028,15.291559219360352,0.26845008617853444,0.9523653557707391,14.399046897888184,
122000,75.90924525260925,0.2960150446739011,0.9630476758060851,15.51972770690918,0.26928056424430497,0.9525759281683072,14.598819494247437,
123000,75.72414898872375,0.2965681865275123,0.9632511225022975,15.417536735534668,0.2689639929093357,0.9529133278343779,14.436235427856445,
124000,75.83715033531189,0.2964779769605983,0.9630218017674825,15.553407669067383,0.2685346607037839,0.9525292495509736,14.483251571655273,
125000,75.5553023815155,0.29682275563479504,0.9630516418530729,14.820549726486206,0.26856154299928536,0.952567274558426,13.887206792831421,
126000,75.79440641403198,0.29710489534546886,0.963238208564564,15.285051107406616,0.26874325604864435,0.9527965466214183,14.43757152557373,
127000,75.74945449829102,0.29733954995961753,0.9631289766855219,15.454918384552002,0.2689621578010993,0.9527467468456888,14.528992652893066,
128000,75.9009964466095,0.29696552151707234,0.963399762264766,15.561042785644531,0.26915082526552475,0.9528851221805198,14.599406719207764,
129000,75.73237919807434,0.29681040626144284,0.9630931121208808,15.50149416923523,0.26912419968997586,0.9525832332189016,14.47909164428711,
130000,75.88187623023987,0.2971889289067846,0.9631515289728688,15.384009599685669,0.2695623485534232,0.9526183399188587,14.367088794708252,
131000,75.67619466781616,0.2969309769950154,0.9631769707914434,15.361493587493896,0.2693778703806219,0.9526115933692589,14.418174028396606,
132000,75.72004532814026,0.2972023695777488,0.9630378731469024,15.43040680885315,0.26944505491825266,0.9525349005571517,14.426556825637817,
133000,75.56815528869629,0.298532958693275,0.9634487077780963,15.273754835128784,0.2695150158832729,0.9529053406105548,14.288907051086426,
134000,75.724848985672,0.2980215872741087,0.9635286600407094,15.341400384902954,0.26983707862533574,0.9529087341456849,14.262880086898804,
135000,75.61604046821594,0.2975940285261582,0.9634737425569562,15.323482036590576,0.2691729742598739,0.9529982231451274,14.362856149673462,
136000,75.79755473136902,0.29804165959265,0.963354726993496,15.368068218231201,0.2700105289534361,0.952815796716635,14.562251329421997,
137000,75.57309055328369,0.2970277904837842,0.9633137719774492,15.6558198928833,0.2689274046660804,0.95265528044181,14.545365571975708,
138000,75.71572923660278,0.2987606919023046,0.9635588896586869,15.650408267974854,0.27071980838661674,0.9528050352301298,14.515865325927734,
139000,75.43110609054565,0.29899188520112724,0.9634984149478913,14.878047704696655,0.2704140239082526,0.9528151470680104,13.902110576629639,
140000,75.62584066390991,0.2979933781940705,0.9631839668096801,15.58077621459961,0.26921809872406705,0.9524081142629882,14.521597862243652,
141000,75.56528353691101,0.2976438114757101,0.9632790558431672,15.543567895889282,0.269273950746536,0.9525325792077292,14.608376264572144,
142000,75.75619387626648,0.2978012276366952,0.9634963135621503,15.552844762802124,0.2697200014304627,0.9526755855090071,14.529394626617432,
143000,75.56155014038086,0.2986419703243876,0.9635020621692776,15.407564640045166,0.26976979594717854,0.9527803279122531,14.16634750366211,
144000,76.07270503044128,0.29839613427289746,0.9638047392828886,15.42375111579895,0.26921919928325844,0.9529499071151591,14.350003242492676,
145000,75.87678909301758,0.29886403505391373,0.9638165507863072,15.463699102401733,0.2699173705201059,0.9530329034154723,14.468668937683105,
146000,76.28612399101257,0.29802549080270535,0.96346828151552,15.597044706344604,0.26972106410903934,0.952528091689818,14.519288301467896,
147000,76.13716626167297,0.2986872593675268,0.9638090020107173,15.489388942718506,0.2704691859308212,0.9529090051641155,14.529043197631836,
148000,76.39267706871033,0.2984171128117007,0.9635769930514156,15.634497880935669,0.2696185884843901,0.9526614551904083,14.556142330169678,
149000,76.26816916465759,0.2992779022604275,0.9637336491859316,15.491056203842163,0.27024020411108524,0.952856964396141,14.536279201507568,
150000,76.20008206367493,0.29956523969259063,0.9635369794598666,15.55426573753357,0.26981901021404453,0.9525683890982496,14.59192180633545,
151000,76.1251437664032,0.30074554189928115,0.9639006640870448,15.545129537582397,0.2706229480939937,0.9529165546682824,14.540565013885498,
152000,75.6079466342926,0.29965431983716934,0.9638416369269173,15.610445261001587,0.2698754178221618,0.9529138610337496,14.571348428726196,
153000,75.65209484100342,0.2994371139189305,0.96385780794967,15.386073350906372,0.2691514806039054,0.9527379778822264,14.135927200317383,
154000,75.70856785774231,0.30003963429451735,0.9638742970723907,15.618543148040771,0.2694151028732371,0.952726229123742,14.532611846923828,
155000,75.75980710983276,0.3007564692260011,0.9640100960055343,15.29727578163147,0.27024293170491825,0.9530147740376691,14.34814739227295,
156000,75.8246374130249,0.30062180003176536,0.9637762591480716,15.68960952758789,0.26995623520089873,0.9527690638919539,14.520790576934814,
157000,75.6537880897522,0.30174171101845715,0.9638821842763153,15.50229263305664,0.2715015174658089,0.9528660798134455,14.593741416931152,
158000,75.70154452323914,0.300360549572379,0.9639005768945209,15.633732557296753,0.26987020257552996,0.95270175270368,14.479749917984009,
159000,75.49523687362671,0.30084438027585847,0.9639911450195161,15.500290870666504,0.27079097718683476,0.9528955149936749,14.501415729522705,
160000,75.71935558319092,0.30049331579571914,0.964104605458831,15.639198064804077,0.27041718347470123,0.953035900765631,14.511211633682251,
161000,75.69746351242065,0.30078753047035406,0.9641597020257532,15.166892766952515,0.27101874091347544,0.9529485072023312,14.2515709400177,
162000,75.58095693588257,0.30092855563020543,0.9643730841241182,15.574733257293701,0.270838479018914,0.9532271289947739,14.473737478256226,
163000,75.48258328437805,0.30018523879565784,0.963836827727337,15.50936245918274,0.2705871844776982,0.9525389086842896,14.548789978027344,
164000,75.84345602989197,0.30072320047556883,0.9641879181003902,15.676465511322021,0.2707426157030057,0.9529464919690205,14.59830093383789,
165000,75.4669451713562,0.3006181373175592,0.9640306435696936,15.198392152786255,0.27057609037443714,0.9529465270980974,14.451372861862183,
166000,75.8013973236084,0.30190759184758176,0.9640226386137289,15.630830764770508,0.27149969551705905,0.9529794163197459,14.55532693862915,
167000,75.57051873207092,0.30150085041221647,0.9642173181697716,15.458264350891113,0.27113543444918514,0.953067764665996,14.350271940231323,
168000,75.67671418190002,0.30129083294562353,0.9642970598766393,15.418988466262817,0.2707922299777124,0.9531546813278394,14.367234468460083,
169000,75.43894553184509,0.3016589011664681,0.964330661107843,15.420208930969238,0.27145459990854043,0.9531762585639821,14.310634136199951,
170000,75.73670172691345,0.3015874113218353,0.9641489742231983,15.266812086105347,0.2713768196668199,0.9528854076582501,14.291216135025024,
171000,75.57188773155212,0.30130660308354623,0.9643017811647422,15.426044702529907,0.27131149506066776,0.9531709561247623,14.355964422225952,
172000,75.69452738761902,0.30146798771470235,0.9642271540682511,15.423211812973022,0.2712646044289809,0.9531896733946396,14.435810804367065,
173000,75.630122423172,0.301445960660268,0.9638642439270306,15.488837480545044,0.2706446461304051,0.9527291838522921,14.49924921989441,
174000,75.70224452018738,0.30230696314266586,0.9643117082511166,15.417210102081299,0.27140128633798305,0.9531482427056367,14.447762966156006,
175000,75.49320578575134,0.3015490427539384,0.9638897000843731,15.414748430252075,0.2713910186484417,0.9526424041481953,14.545459747314453,
176000,75.64104866981506,0.3015777797108676,0.9642827193438238,15.686294317245483,0.27127951480687174,0.9531508580672746,14.557080507278442,
177000,75.49953579902649,0.3028652566392656,0.9645427921371836,15.525805711746216,0.2713881530145262,0.9535012126885549,14.62647557258606,
178000,75.69125080108643,0.30207909950506745,0.9643083118530638,15.638299942016602,0.270694403383103,0.9533113810784811,14.566563844680786,
179000,75.50888633728027,0.30190523814218445,0.9640789501372687,15.506515502929688,0.27033578763787736,0.953011389717214,14.538623571395874,
180000,75.62301802635193,0.30220155122671205,0.9641257102891622,15.792325258255005,0.2705157090977575,0.9529121469844035,14.49785852432251,
181000,75.42775583267212,0.3023357236184596,0.9642545438615513,15.498412132263184,0.2709292851317953,0.9531380914880468,14.666141510009766,
182000,75.75229835510254,0.30289180286266626,0.9645549419845635,15.616821765899658,0.27149942845942626,0.9533428325735845,14.556102514266968,
183000,75.55173707008362,0.30215817022482155,0.9638542779956312,15.476252555847168,0.2708636507937815,0.9526713823236013,14.484086036682129,
184000,75.5395438671112,0.30257283802307533,0.964324178707396,14.79647946357727,0.27109934878435954,0.9530900428823244,13.54361343383789,
185000,75.42994832992554,0.3036036744045494,0.9646249621113437,14.346075534820557,0.27182925326807433,0.9533695480237,13.448710441589355,
186000,75.6314435005188,0.3035319514455591,0.9645132470520422,14.410558223724365,0.271818640342172,0.9532325245947421,13.385425567626953,
187000,75.38321208953857,0.30321452029254803,0.9644978896374935,14.469303369522095,0.2715496048195836,0.9532803602315644,13.489720106124878,
188000,75.65350008010864,0.3021779851033596,0.964329537429361,14.447356939315796,0.27089726300972716,0.9530712201747111,13.459418058395386,
189000,75.3963623046875,0.30307659015720395,0.9644457302184901,14.300947666168213,0.27161104968583655,0.9533585710400178,13.367443084716797,
190000,75.59663558006287,0.30292843063835156,0.9640400671721763,14.486508131027222,0.2712418878577983,0.9527884658615982,13.486660480499268,
191000,75.45471501350403,0.303880148748476,0.9648241624764454,14.348023891448975,0.27213784877551894,0.9536058291049445,13.380379438400269,
192000,75.56396293640137,0.3029566838835,0.9645425170423076,14.430066108703613,0.27166147152749337,0.9532135287430119,13.417227029800415,
193000,75.37278938293457,0.302827992661886,0.9644932553312371,14.386775255203247,0.27132183773346885,0.953254212940027,13.429075479507446,
194000,75.52401733398438,0.30269876377649707,0.9644572660949601,14.294709205627441,0.27208482404056766,0.9531366679786715,13.430277109146118,
195000,75.43332886695862,0.30306538618279233,0.9644099838014288,14.292030572891235,0.2718693056247559,0.9530480534039465,13.424336910247803,
196000,75.52496886253357,0.30357611930939954,0.9645182521816014,14.449234962463379,0.2718927504894682,0.9530979071747426,13.54008674621582,
197000,75.47607707977295,0.30345775416389037,0.9645067228661293,14.299617528915405,0.27206671286140804,0.9532009488184535,13.41002345085144,
198000,75.60341906547546,0.3043495720987256,0.9648242801300618,14.417575359344482,0.27257194616939484,0.9536443939480419,13.456453323364258,
199000,75.46831130981445,0.30454838108873183,0.9648039620953691,14.37639594078064,0.27239362162490743,0.9534828073950075,13.54204511642456,
200000,75.56093049049377,0.3038435198386271,0.964455298849779,14.466113090515137,0.27149958454772144,0.9531412125079017,13.494786500930786,
